epoch,discriminator_loss,generator_loss
1,0.6845341920852661,0.6694926
2,0.6886996030807495,0.6731671
3,0.6935164928436279,0.66961366
4,0.6938380002975464,0.6688746
5,0.6937738656997681,0.66919756
6,0.6933611631393433,0.66925097
7,0.6946878433227539,0.6681734
8,0.6938011646270752,0.66960186
9,0.6945505142211914,0.6698201
10,0.6950428485870361,0.6695967
11,0.6954326629638672,0.670142
12,0.6954990029335022,0.6701624
13,0.6951257586479187,0.6695678
14,0.6951346397399902,0.6704493
15,0.6949580907821655,0.6703755
16,0.694949746131897,0.67030996
17,0.6947070360183716,0.6700638
18,0.69460129737854,0.6700873
19,0.6947475671768188,0.6704587
20,0.6944930553436279,0.6704222
21,0.6945298910140991,0.6705805
22,0.6944997906684875,0.67070085
23,0.6945992708206177,0.67059034
24,0.6946616172790527,0.6710145
25,0.694642186164856,0.67114526
26,0.6943914890289307,0.67118084
27,0.6942372918128967,0.6712239
28,0.6940957307815552,0.67130333
29,0.6940512657165527,0.6712875
30,0.6942386627197266,0.6714142
31,0.6944458484649658,0.67131025
32,0.694466233253479,0.67114
33,0.6945108771324158,0.6712601
34,0.694429337978363,0.67120385
35,0.6944108009338379,0.67118245
36,0.6943926811218262,0.6711143
37,0.6943826675415039,0.6709116
38,0.6943325996398926,0.67116076
39,0.6944751739501953,0.67142135
40,0.694381594657898,0.6711139
41,0.6942856311798096,0.6711264
42,0.694185733795166,0.6710153
43,0.6940460205078125,0.67107964
44,0.6937049627304077,0.67100245
45,0.6936768889427185,0.671192
46,0.6935660243034363,0.6713489
47,0.6934823393821716,0.6713854
48,0.6935312151908875,0.67132086
49,0.6935369968414307,0.6713446
50,0.6935011148452759,0.6713216
51,0.6934738159179688,0.6712306
52,0.6934428215026855,0.6710462
53,0.6933555603027344,0.67105067
54,0.6934808492660522,0.6711492
55,0.6935617923736572,0.6711024
56,0.6935948133468628,0.67118543
57,0.6935897469520569,0.6712026
58,0.6937237977981567,0.67122245
59,0.6937732696533203,0.67147404
60,0.6938361525535583,0.6713213
61,0.6938492059707642,0.6713048
62,0.6938014626502991,0.6713957
63,0.6938046216964722,0.6713778
64,0.6936243772506714,0.67117894
65,0.693654477596283,0.671259
66,0.6936764717102051,0.67128086
67,0.6935954093933105,0.6712128
68,0.6935335397720337,0.67116153
69,0.6935939788818359,0.67120534
70,0.6936399340629578,0.67120546
71,0.6936585903167725,0.6711898
72,0.6936274766921997,0.67121524
73,0.6936202049255371,0.67118865
74,0.693631649017334,0.67120194
75,0.6936862468719482,0.6712413
76,0.6936442852020264,0.67112
77,0.6937291622161865,0.67112094
78,0.6938133239746094,0.6711255
79,0.6937879323959351,0.670998
80,0.6936933994293213,0.670999
81,0.6936675906181335,0.6711163
82,0.6937546730041504,0.6711238
83,0.6937624216079712,0.6710676
84,0.6937961578369141,0.67112994
85,0.6937255859375,0.6711801
86,0.6937770843505859,0.6712523
87,0.6937812566757202,0.6713231
88,0.6937277317047119,0.67129844
89,0.6937140822410583,0.67122763
90,0.6936516165733337,0.67119855
91,0.6935232877731323,0.6712703
92,0.6934861540794373,0.6713587
93,0.6934794187545776,0.6713443
94,0.6934146881103516,0.6713251
95,0.6933946013450623,0.6713704
96,0.6934062838554382,0.6713869
97,0.6934056282043457,0.6713528
98,0.6934077143669128,0.6713474
99,0.6934144496917725,0.6714149
100,0.693427562713623,0.67147917
101,0.6934065818786621,0.6715044
102,0.6934890747070312,0.6714932
103,0.6935633420944214,0.6715836
104,0.6936187744140625,0.6715464
105,0.6936401128768921,0.6714955
106,0.6936379671096802,0.6714702
107,0.6936109066009521,0.6714575
108,0.6936322450637817,0.67149127
109,0.6936037540435791,0.6713965
110,0.6935571432113647,0.67143136
111,0.693677544593811,0.67133164
112,0.6937435865402222,0.6713182
113,0.6937947273254395,0.67124826
114,0.6938656568527222,0.67124236
115,0.6939113140106201,0.67127305
116,0.6940033435821533,0.6712076
117,0.6940306425094604,0.67120004
118,0.6940765976905823,0.67113703
119,0.694098949432373,0.67099583
120,0.6941684484481812,0.67094
121,0.6941478252410889,0.67083746
122,0.6941817998886108,0.6708218
123,0.6941776275634766,0.6707448
124,0.6942035555839539,0.6705919
125,0.6942766904830933,0.67049706
126,0.6942986249923706,0.6703053
127,0.6943745613098145,0.67023593
128,0.6944172382354736,0.67006814
129,0.6945134401321411,0.66992545
130,0.6946111917495728,0.6697745
131,0.6947453618049622,0.66955256
132,0.6948890686035156,0.6694231
133,0.6949838399887085,0.6691845
134,0.6951027512550354,0.66895616
